Date,Cases - Total,Deaths - Total,Hospitalizations - Total,Cases - Age 0-17,Cases - Age 18-29,Cases - Age 30-39,Cases - Age 40-49,Cases - Age 50-59,Cases - Age 60-69,Cases - Age 70-79,Cases -  Age 80+,Cases - Age Unknown,Cases - Female,Cases - Male,Cases - Unknown Gender,Cases - Latinx,Cases - Asian Non-Latinx,Cases - Black Non-Latinx,Cases - White Non-Latinx,Cases - Other Race Non-Latinx,Cases - Unknown Race/Ethnicity,Deaths - Age 0-17,Deaths - Age 18-29,Deaths - Age 30-39,Deaths - Age 40-49,Deaths - Age 50-59,Deaths - Age 60-69,Deaths - Age 70-79,Deaths - Age 80+,Deaths - Age Unknown,Deaths - Female,Deaths - Male,Deaths - Unknown Gender,Deaths - Latinx,Deaths - Asian Non-Latinx,Deaths - Black Non-Latinx,Deaths - White Non-Latinx,Deaths - Other Race Non-Latinx,Deaths - Unknown Race/Ethnicity,Hospitalizations - Age 0-17,Hospitalizations - Age 18-29,Hospitalizations - Age 30-39,Hospitalizations - Age 40-49,Hospitalizations - Age 50-59,Hospitalizations - Age 60-69,Hospitalizations - Age 70-79,Hospitalizations - Age 80+,Hospitalizations - Age Unknown,Hospitalizations - Female,Hospitalizations - Male,Hospitalizations - Unknown Gender,Hospitalizations - Latinx,Hospitalizations - Asian Non-Latinx,Hospitalizations - Black Non-Latinx,Hospitalizations - White Non-Latinx,Hospitalizations - Other Race Non-Latinx,Hospitalizations - Unknown Race/Ethnicity
07/10/2020,345,6,24,35,121,74,51,24,17,18,5,0,168,175,2,102,6,100,65,11,61,0,0,0,0,2,1,2,1,0,1,5,0,3,0,2,1,0,0,0,3,3,0,4,1,9,4,0,12,12,0,4,0,15,5,0,0
07/11/2020,155,2,16,9,69,22,22,13,12,8,0,0,79,76,0,34,3,43,35,13,27,0,1,0,0,0,0,1,0,0,0,2,0,0,0,2,0,0,0,0,5,1,1,1,3,4,1,0,7,9,0,4,0,11,1,0,0
07/12/2020,96,4,13,7,32,15,19,11,3,7,2,0,52,44,0,27,4,25,19,3,18,0,0,0,0,0,2,0,2,0,2,2,0,0,0,1,3,0,0,1,2,0,1,2,2,5,0,0,5,8,0,2,2,8,1,0,0
07/13/2020,337,3,25,36,99,69,45,35,31,7,15,0,193,142,2,125,7,90,59,8,48,0,1,0,0,0,1,0,1,0,1,2,0,1,0,1,1,0,0,2,2,5,2,5,4,3,2,0,14,11,0,8,2,10,4,1,0
07/14/2020,323,3,20,46,82,68,49,38,23,15,2,0,184,137,2,137,3,71,62,9,41,0,0,0,0,1,0,1,1,0,3,0,0,2,0,0,0,0,1,0,2,3,2,3,6,4,0,0,13,7,0,8,0,9,2,1,0
07/15/2020,267,7,19,30,83,51,33,34,18,12,6,0,149,118,0,97,4,83,40,11,32,0,0,0,0,2,2,1,2,0,3,4,0,1,0,6,0,0,0,0,5,2,1,2,3,4,2,0,11,8,0,6,0,8,4,1,0
07/16/2020,296,2,21,27,87,67,43,31,22,10,9,0,156,139,1,93,3,79,57,12,52,0,0,0,0,0,0,1,1,0,0,2,0,0,1,0,1,0,0,0,7,2,4,3,2,2,1,0,11,10,0,7,1,9,4,0,0
07/17/2020,325,3,19,35,103,65,48,35,21,13,5,0,168,154,3,127,6,76,54,14,48,0,0,0,0,2,0,0,1,0,1,2,0,2,0,1,0,0,0,0,5,2,5,1,2,2,2,0,10,9,0,3,0,11,4,0,1
07/18/2020,133,4,12,13,38,25,21,19,9,5,3,0,61,72,0,41,1,42,20,5,24,0,0,0,0,1,1,1,1,0,2,2,0,2,0,0,2,0,0,0,1,1,1,1,2,4,2,0,7,5,0,1,0,8,2,1,0
07/19/2020,99,2,16,14,27,23,9,13,6,6,1,0,52,46,1,26,2,32,23,3,13,0,0,0,1,0,1,0,0,0,1,1,0,1,0,1,0,0,0,2,1,1,4,5,1,1,1,0,9,7,0,1,0,11,3,0,1
07/20/2020,391,5,18,53,93,90,55,46,36,14,4,0,197,190,4,161,9,87,69,17,48,0,0,1,1,0,2,1,0,0,2,3,0,3,0,1,1,0,0,1,1,3,2,2,4,4,1,0,13,5,0,7,0,10,0,0,1
07/21/2020,287,1,29,25,83,57,55,28,22,8,9,0,141,146,0,91,3,88,52,17,36,0,0,0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,3,5,6,1,5,4,5,0,14,15,0,7,1,13,6,0,2
07/22/2020,364,4,21,39,124,82,56,28,21,13,1,0,187,171,6,131,9,79,96,10,39,0,0,0,0,1,0,1,2,0,1,3,0,1,0,1,2,0,0,1,3,2,5,0,4,5,1,0,14,7,0,6,1,12,2,0,0
07/23/2020,316,3,26,33,101,67,43,35,17,12,8,0,188,127,1,93,13,78,73,14,45,0,0,0,1,0,0,2,0,0,2,1,0,1,0,2,0,0,0,0,3,6,2,5,3,5,2,0,13,13,0,13,1,8,3,1,0
07/24/2020,346,3,19,38,103,76,47,39,21,11,11,0,196,148,2,127,12,74,67,12,54,0,0,1,0,1,1,0,0,0,0,3,0,3,0,0,0,0,0,0,4,0,5,2,3,2,3,0,9,10,0,7,1,8,3,0,0
07/25/2020,157,8,17,29,35,33,25,16,7,9,3,0,79,78,0,58,7,33,31,9,19,0,0,0,1,1,3,1,2,0,4,4,0,2,0,3,3,0,0,0,0,3,3,1,4,3,3,0,10,7,0,2,0,10,4,1,0
07/26/2020,96,6,12,7,23,25,11,16,8,4,2,0,48,48,0,28,3,18,26,4,17,0,0,0,0,1,1,1,3,0,3,3,0,1,0,3,2,0,0,0,1,2,1,4,2,0,2,0,5,7,0,4,0,5,3,0,0
07/27/2020,361,1,16,51,102,66,50,39,30,14,9,0,192,165,4,173,12,79,51,9,37,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,2,3,1,4,0,2,4,0,7,9,0,4,3,6,2,0,1
07/28/2020,331,3,10,36,86,75,66,33,19,9,7,0,184,145,2,153,11,73,45,9,40,0,0,0,1,0,0,1,1,0,1,2,0,0,0,2,1,0,0,1,2,4,1,0,0,1,1,0,8,2,0,4,0,5,1,0,0
07/29/2020,443,3,13,56,130,94,67,50,28,12,6,0,229,207,7,180,7,97,88,19,52,0,0,0,1,0,1,0,1,0,2,1,0,1,0,2,0,0,0,1,3,1,5,1,2,0,0,0,3,10,0,5,0,4,2,2,0
07/30/2020,340,2,14,49,78,79,49,49,25,7,4,0,174,165,1,155,11,73,57,7,37,0,0,0,0,0,0,1,1,0,1,1,0,2,0,0,0,0,0,2,1,1,2,2,1,4,1,0,8,6,0,5,1,5,3,0,0
07/31/2020,391,2,15,46,112,81,64,42,31,8,7,0,207,181,3,185,5,77,74,12,38,0,0,0,0,1,0,0,1,0,1,1,0,1,0,1,0,0,0,1,2,3,1,1,5,1,1,0,8,7,0,5,1,6,3,0,0
08/01/2020,140,5,16,7,45,27,17,24,11,6,3,0,69,71,0,48,0,32,31,6,23,0,0,0,0,1,0,2,2,0,3,2,0,2,0,2,1,0,0,0,3,2,4,2,0,4,1,0,8,8,0,6,0,8,2,0,0
08/02/2020,95,3,16,11,20,29,10,6,12,6,1,0,44,50,1,26,2,28,23,6,10,0,0,0,2,0,0,1,0,0,0,3,0,1,0,1,1,0,0,0,3,6,2,2,1,1,1,0,9,7,0,5,0,7,3,1,0
08/03/2020,425,3,24,53,127,87,67,46,24,14,7,0,215,208,2,216,10,68,70,18,43,0,0,0,0,0,1,1,1,0,2,1,0,1,0,1,1,0,0,1,1,1,3,7,2,6,3,0,7,17,0,10,1,8,3,2,0
08/04/2020,360,2,26,46,104,68,53,38,31,16,4,0,198,158,4,168,10,68,61,13,40,0,0,0,0,0,1,0,1,0,1,1,0,0,0,2,0,0,0,0,4,2,4,2,6,6,2,0,15,11,0,6,3,13,4,0,0
08/05/2020,377,4,15,44,114,82,54,33,32,14,4,0,184,191,2,171,3,83,71,11,38,0,0,0,1,0,2,1,0,0,0,4,0,3,0,1,0,0,0,0,0,0,2,4,2,3,4,0,8,7,0,3,0,9,3,0,0
08/06/2020,348,4,16,39,112,73,52,30,22,11,9,0,178,169,1,138,6,80,76,13,35,0,0,0,0,0,2,1,1,0,3,1,0,1,1,1,1,0,0,1,4,1,0,5,1,1,3,0,7,9,0,5,0,5,5,0,1
08/07/2020,417,2,19,65,108,83,55,48,35,13,10,0,199,217,1,182,9,68,87,17,54,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,0,2,3,0,5,4,2,3,0,10,9,0,8,0,8,2,0,1
08/08/2020,177,3,11,22,56,27,32,18,14,3,5,0,94,81,2,66,6,39,38,7,21,0,0,0,1,1,0,1,0,0,0,3,0,2,0,1,0,0,0,0,0,0,2,2,3,1,3,0,4,7,0,5,1,5,0,0,0
08/09/2020,115,2,11,16,41,21,12,6,9,6,4,0,53,62,0,41,4,17,36,2,15,0,0,0,0,0,0,2,0,0,0,2,0,1,0,0,1,0,0,0,4,1,0,2,2,0,2,0,8,3,0,1,0,9,0,0,1
08/10/2020,376,2,17,41,108,68,63,49,24,18,5,0,186,189,1,184,8,58,69,13,44,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0,1,0,0,2,1,1,2,2,3,3,3,0,8,9,0,2,2,5,7,1,0
08/11/2020,386,4,15,48,103,73,66,48,37,7,4,0,185,199,2,162,5,78,78,16,47,0,0,0,0,1,0,1,2,0,1,3,0,1,1,2,0,0,0,0,0,2,0,3,6,1,3,0,10,5,0,2,0,6,7,0,0
08/12/2020,431,2,24,51,117,93,72,53,29,9,7,0,225,203,3,177,1,80,91,19,63,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,2,1,3,4,8,3,2,0,10,14,0,10,0,9,3,1,1
08/13/2020,391,4,18,39,117,79,73,40,24,11,8,0,211,177,3,181,7,72,88,14,29,0,0,0,0,1,0,3,0,0,1,3,0,2,0,1,1,0,0,0,3,1,5,0,3,5,1,0,11,7,0,6,0,10,1,1,0
08/14/2020,344,3,19,54,85,63,59,40,26,10,7,0,178,161,5,134,5,67,79,13,46,0,0,0,0,0,1,1,1,0,1,2,0,1,0,2,0,0,0,0,1,2,2,1,4,5,4,0,11,8,0,3,0,13,3,0,0
08/15/2020,220,5,15,18,64,41,29,34,21,11,2,0,104,114,2,76,6,51,60,6,21,0,0,0,1,0,0,2,2,0,3,2,0,0,0,3,2,0,0,0,4,2,0,3,0,5,1,0,7,8,0,4,0,8,3,0,0
08/16/2020,121,3,11,10,40,29,9,15,10,6,1,1,56,63,2,27,6,17,42,10,19,0,0,1,0,1,0,1,0,0,2,1,0,0,0,1,2,0,0,0,4,0,1,0,5,0,1,0,6,4,1,6,1,3,0,1,0
08/17/2020,491,3,17,69,141,84,72,63,29,23,10,0,236,250,5,259,9,75,91,14,43,0,0,0,0,1,0,1,1,0,1,2,0,0,0,2,1,0,0,0,0,2,2,5,3,4,1,0,8,9,0,5,0,8,4,0,0
08/18/2020,391,1,12,49,121,73,56,45,22,21,4,0,201,189,1,185,7,59,77,9,54,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,2,3,1,0,0,3,2,0,7,5,0,5,0,5,2,0,0
08/19/2020,468,5,17,55,143,84,57,70,39,13,7,0,249,218,1,204,4,80,91,24,65,0,0,0,1,0,2,1,1,0,3,2,0,2,0,1,2,0,0,0,2,1,1,4,2,6,1,0,9,8,0,3,0,10,4,0,0
08/20/2020,399,3,15,46,114,76,59,58,32,10,4,0,222,175,2,173,6,69,86,15,50,0,0,0,1,0,2,0,0,0,2,1,0,2,0,0,1,0,0,0,2,3,3,3,3,1,0,0,10,5,0,7,1,2,5,0,0
08/21/2020,415,5,13,58,133,82,45,54,29,11,3,0,231,182,2,219,15,55,68,17,41,0,0,0,1,1,1,1,1,0,3,2,0,4,0,0,1,0,0,0,0,1,3,3,2,3,1,0,8,5,0,7,0,4,2,0,0
08/22/2020,183,2,14,18,54,30,28,25,16,10,2,0,92,89,2,67,4,28,47,12,25,0,0,0,0,0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,1,1,2,2,1,6,0,0,10,4,0,1,0,9,4,0,0
08/23/2020,117,1,19,9,38,14,20,15,11,8,2,0,62,55,0,38,1,26,34,5,13,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,4,2,4,2,3,3,1,0,6,13,0,7,0,6,4,1,1
08/24/2020,528,3,21,87,127,104,91,64,30,18,7,0,273,248,7,289,9,59,91,17,63,0,0,0,0,0,0,2,1,0,0,3,0,1,0,1,1,0,0,3,2,4,1,3,4,1,3,0,7,14,0,6,1,7,5,2,0
08/25/2020,397,4,21,48,114,74,65,50,26,10,9,1,213,180,4,176,7,60,79,16,59,0,0,0,0,0,0,0,4,0,1,3,0,0,1,2,1,0,0,0,3,2,1,7,3,3,2,0,11,10,0,7,0,10,4,0,0
08/26/2020,380,3,24,47,124,79,43,43,23,12,9,0,194,185,1,190,5,42,85,19,39,0,0,0,1,0,0,1,1,0,0,3,0,1,0,1,1,0,0,1,4,2,1,5,3,4,4,0,13,11,0,11,1,6,3,2,1
08/27/2020,377,2,17,39,128,74,59,32,24,12,9,0,204,171,2,178,6,60,76,18,39,0,0,0,0,0,2,0,0,0,0,2,0,0,0,1,1,0,0,0,1,3,2,2,3,3,3,0,11,6,0,7,0,4,5,1,0
08/28/2020,378,4,16,65,107,60,49,48,29,15,5,0,181,197,0,166,7,67,71,16,51,0,0,1,0,1,0,2,0,0,4,0,0,2,0,2,0,0,0,1,1,1,3,1,2,3,4,0,8,8,0,4,0,10,1,1,0
08/29/2020,227,4,15,24,70,35,40,24,22,12,0,0,123,104,0,98,5,26,58,7,33,0,0,0,0,1,1,1,1,0,2,2,0,1,1,0,2,0,0,2,1,2,2,2,4,2,0,0,5,10,0,5,0,4,4,0,2
08/30/2020,100,4,18,11,24,16,18,14,8,4,5,0,49,50,1,27,1,22,31,4,15,0,0,0,0,0,0,3,1,0,3,1,0,1,0,3,0,0,0,2,2,1,1,2,4,1,5,0,8,9,1,6,0,8,4,0,0
08/31/2020,406,2,25,58,119,68,59,49,29,14,10,0,214,191,1,181,3,58,79,15,70,0,0,0,0,1,0,0,1,0,0,2,0,0,1,1,0,0,0,2,5,0,5,3,3,2,5,0,13,12,0,5,1,14,3,2,0
09/01/2020,330,3,11,33,97,70,39,45,32,8,6,0,178,152,0,129,4,55,77,7,58,0,0,0,0,0,2,1,0,0,2,1,0,2,0,0,1,0,0,0,1,1,4,1,1,1,2,0,4,7,0,3,0,5,2,1,0
09/02/2020,399,3,12,40,124,81,65,46,25,12,6,0,221,178,0,159,8,60,87,14,71,0,0,0,0,1,1,0,1,0,1,2,0,1,0,1,1,0,0,0,1,4,2,2,3,0,0,0,4,8,0,7,0,2,3,0,0
09/03/2020,334,3,16,36,99,59,49,49,23,13,6,0,177,156,1,138,5,56,84,5,46,0,0,0,0,1,0,0,2,0,1,2,0,3,0,0,0,0,0,0,4,2,1,3,3,2,1,0,8,8,0,7,0,6,2,1,0
09/04/2020,384,2,16,58,101,79,51,37,32,16,10,0,201,181,2,186,11,67,73,8,39,0,0,0,0,0,0,1,1,0,1,1,0,0,0,1,1,0,0,0,2,1,3,2,2,3,3,0,11,5,0,8,0,7,1,0,0
09/05/2020,198,4,18,24,58,38,33,21,17,6,1,0,92,106,0,84,3,24,42,5,40,0,0,1,0,1,0,1,1,0,1,3,0,2,0,2,0,0,0,0,1,2,3,3,4,2,3,0,11,7,0,6,0,6,6,0,0
09/06/2020,141,2,7,16,43,29,17,18,10,3,5,0,72,68,1,55,0,27,36,3,20,0,0,1,0,0,0,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,1,0,2,2,1,0,4,3,0,4,0,3,0,0,0
09/07/2020,72,1,10,4,19,17,5,10,11,3,3,0,39,33,0,21,0,23,15,3,10,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1,4,1,0,2,1,1,0,6,4,0,5,0,3,1,0,1
09/08/2020,364,1,16,36,119,78,55,39,23,9,5,0,177,187,0,174,7,38,80,8,57,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,1,1,0,2,2,3,4,3,0,5,11,0,9,0,5,2,0,0
09/09/2020,400,5,14,41,132,74,53,47,37,11,5,0,219,181,0,195,11,58,86,9,41,0,0,0,0,1,1,2,1,0,4,1,0,5,0,0,0,0,0,0,1,0,4,3,1,4,1,0,7,7,0,6,0,5,2,1,0
09/10/2020,321,2,13,23,117,66,44,36,26,5,4,0,184,136,1,130,7,42,95,4,43,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,0,3,1,2,2,4,1,0,0,11,2,0,6,0,6,1,0,0
09/11/2020,335,5,16,51,90,81,39,37,20,14,3,0,166,168,1,148,4,39,77,14,53,0,0,1,0,2,0,1,1,0,0,5,0,4,0,1,0,0,0,0,1,2,1,4,5,1,2,0,7,9,0,10,1,3,2,0,0
09/12/2020,133,0,9,11,31,32,24,18,11,5,1,0,67,64,2,36,7,20,33,5,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,3,3,1,0,0,0,5,4,0,5,1,3,0,0,0
09/13/2020,122,3,17,13,36,30,19,12,9,3,0,0,61,61,0,37,2,14,39,5,25,0,0,0,0,0,0,1,2,0,2,1,0,1,0,2,0,0,0,2,3,2,0,4,3,2,1,0,10,7,0,9,0,3,5,0,0
09/14/2020,424,3,14,62,103,91,66,58,27,9,8,0,221,202,1,190,9,62,86,7,70,0,0,0,0,1,0,1,1,0,1,2,0,3,0,0,0,0,0,1,3,0,1,2,3,2,2,0,5,9,0,6,0,5,3,0,0
09/15/2020,348,1,14,54,97,68,47,40,26,13,3,0,185,163,0,156,6,46,84,11,45,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,3,1,3,3,2,0,7,7,0,6,1,5,2,0,0
09/16/2020,362,4,25,47,118,77,49,34,24,10,3,0,202,160,0,169,6,55,85,4,43,0,0,0,0,0,2,1,1,0,3,1,0,1,0,1,2,0,0,1,3,2,3,0,10,5,1,0,18,7,0,9,0,6,7,0,3
09/17/2020,384,0,16,38,120,88,50,39,29,11,9,0,185,198,1,133,13,48,113,12,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,3,4,3,1,0,0,7,9,0,6,0,2,7,1,0
09/18/2020,336,4,13,40,92,69,41,45,32,8,9,0,152,183,1,141,11,45,70,16,53,0,0,0,0,0,0,1,3,0,2,2,0,1,0,1,1,1,0,0,0,0,0,2,2,3,6,0,8,4,1,1,0,7,4,0,1
09/19/2020,168,2,13,11,49,39,23,24,16,2,4,0,88,78,2,64,2,19,39,13,31,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,1,0,0,1,1,1,0,2,3,2,3,0,9,3,1,7,0,5,1,0,0
09/20/2020,100,6,13,13,26,26,13,9,5,7,1,0,51,49,0,29,7,13,39,2,10,0,0,0,0,0,3,1,2,0,3,3,0,3,0,1,2,0,0,0,1,2,1,4,2,2,1,0,4,9,0,3,0,5,4,1,0
09/21/2020,411,2,17,51,122,81,55,44,33,18,7,0,210,198,3,210,5,43,78,16,59,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,2,0,0,0,3,2,1,3,4,2,2,0,11,6,0,9,0,7,1,0,0
09/22/2020,333,2,16,39,102,66,48,36,20,12,10,0,166,162,5,147,8,46,68,10,54,0,0,0,0,1,0,0,1,0,2,0,0,1,0,1,0,0,0,0,3,2,1,2,4,2,2,0,7,9,0,7,0,5,2,2,0
09/23/2020,380,6,21,48,116,84,57,38,26,6,5,0,184,187,9,154,6,45,86,19,70,0,0,0,1,0,1,2,2,0,2,4,0,0,0,4,2,0,0,1,4,4,4,3,2,2,1,0,14,7,0,10,0,4,7,0,0
09/24/2020,398,5,18,50,115,85,61,44,28,9,6,0,196,200,2,173,6,39,102,8,70,0,0,0,1,1,1,1,1,0,2,3,0,4,0,1,0,0,0,0,0,0,4,5,5,4,0,0,6,12,0,5,0,7,5,1,0
09/25/2020,369,3,21,43,97,76,65,45,25,12,6,0,195,172,2,169,10,51,52,12,75,0,0,0,1,1,0,0,1,0,1,2,0,1,0,2,0,0,0,2,2,4,6,1,3,3,0,0,7,14,0,7,0,8,3,1,2
09/26/2020,229,4,15,26,65,48,32,39,11,7,1,0,103,126,0,87,5,13,69,14,41,0,0,1,0,1,1,0,1,0,1,3,0,2,0,1,1,0,0,0,1,5,1,4,0,3,1,0,11,4,0,4,0,4,6,1,0
09/27/2020,152,1,20,15,46,28,24,18,11,8,2,0,85,67,0,47,2,26,37,9,31,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,2,2,6,2,4,4,0,0,12,8,0,6,1,8,4,0,1
09/28/2020,416,2,19,55,101,77,68,51,39,14,11,0,215,199,2,180,2,51,77,11,95,0,0,0,1,0,1,0,0,0,0,2,0,1,0,1,0,0,0,0,3,1,2,4,2,2,5,0,9,10,0,4,0,8,4,2,1
09/29/2020,373,6,18,46,102,71,63,45,25,17,4,0,193,178,2,162,14,44,78,16,59,0,0,1,0,0,3,1,1,0,2,4,0,3,0,2,1,0,0,1,1,4,1,3,4,2,2,0,9,9,0,8,2,5,2,0,1
09/30/2020,447,2,16,47,132,92,52,63,34,17,10,0,227,218,2,146,6,80,107,28,80,0,0,0,0,0,0,2,0,0,0,2,0,1,0,1,0,0,0,1,2,2,2,1,2,4,2,0,8,8,0,6,0,4,5,1,0
10/01/2020,352,4,18,50,116,67,39,49,14,15,2,0,173,178,1,146,4,28,89,25,60,0,0,0,0,2,1,1,0,0,1,3,0,2,1,1,0,0,0,1,0,4,1,3,6,2,1,0,10,8,0,7,1,7,2,1,0
10/02/2020,396,3,21,44,99,92,55,41,24,30,11,0,197,198,1,163,11,42,98,22,60,0,0,0,0,1,0,2,0,0,1,2,0,1,0,1,1,0,0,0,2,2,3,3,3,4,4,0,13,8,0,5,2,6,7,1,0
10/03/2020,214,4,21,25,52,43,33,26,20,9,6,0,114,100,0,70,6,32,50,8,48,0,0,0,0,1,1,0,2,0,2,2,0,3,0,1,0,0,0,0,1,4,2,1,7,4,2,0,10,11,0,8,0,9,4,0,0
10/04/2020,145,5,10,19,29,25,20,24,13,12,3,0,57,88,0,37,6,25,42,5,30,0,0,0,0,0,0,1,4,0,3,2,0,1,0,1,3,0,0,0,2,1,0,2,0,4,1,0,3,7,0,0,0,6,3,1,0
10/05/2020,540,3,12,52,152,114,93,65,39,21,4,0,260,279,1,200,11,97,105,22,105,0,0,0,0,0,0,1,2,0,2,1,0,0,0,0,2,0,1,0,1,3,1,0,3,3,1,0,4,8,0,5,0,4,3,0,0
10/06/2020,543,2,14,56,167,103,94,71,30,17,5,0,283,259,1,194,13,65,153,24,94,0,0,0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,5,2,1,2,2,1,0,0,5,9,0,7,1,2,3,1,0
10/07/2020,528,1,6,58,158,109,84,60,33,17,9,0,258,268,2,195,7,65,128,16,117,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,2,0,1,0,1,1,1,0,1,5,0,1,0,2,3,0,0
10/08/2020,588,3,8,79,173,111,64,79,55,19,8,0,298,288,2,227,13,83,142,21,102,0,0,0,2,0,0,0,1,0,2,1,0,0,1,1,1,0,0,0,2,0,1,1,2,0,2,0,5,3,0,1,0,3,3,0,1
10/09/2020,655,4,8,65,168,165,98,67,52,27,13,0,321,332,2,247,11,91,175,29,102,0,0,0,1,0,1,1,1,0,0,4,0,1,0,0,2,0,1,2,0,1,1,0,1,2,1,0,4,4,0,1,0,4,3,0,0
10/10/2020,422,5,16,39,106,105,65,58,31,8,10,0,219,202,1,137,9,48,107,20,101,0,0,0,0,1,2,1,1,0,3,2,0,0,1,2,2,0,0,0,1,1,3,3,2,3,3,0,10,6,0,3,0,7,5,0,1
10/11/2020,288,4,23,21,88,58,39,36,30,9,7,0,119,168,1,81,7,47,96,12,45,0,0,0,0,1,1,0,2,0,0,4,0,2,0,1,1,0,0,0,2,4,3,4,5,2,3,0,10,13,0,7,1,6,7,0,2
10/12/2020,663,4,22,66,172,116,119,91,58,31,10,0,310,348,5,200,22,89,165,45,142,0,0,0,1,1,0,2,0,0,2,2,0,3,0,1,0,0,0,0,2,1,4,5,4,4,2,0,7,15,0,5,1,6,6,0,4
10/13/2020,866,5,18,87,246,191,133,108,58,24,19,0,439,424,3,359,17,120,186,43,141,0,0,0,0,0,2,2,1,0,1,4,0,1,0,3,1,0,0,2,2,1,4,3,3,1,2,0,11,7,0,6,1,4,4,3,0
10/14/2020,837,3,22,71,243,208,137,89,62,19,8,0,453,381,3,325,19,130,169,32,162,0,0,0,0,0,0,1,2,0,2,1,0,1,0,0,2,0,0,1,2,0,3,4,3,5,4,0,9,13,0,5,0,10,6,0,1
10/15/2020,855,2,20,81,256,197,111,101,67,28,14,0,435,419,1,339,17,101,191,28,179,0,0,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,1,2,4,2,2,4,2,3,0,11,9,0,5,0,9,5,1,0
10/16/2020,938,3,20,113,237,177,156,133,72,35,15,0,491,441,6,340,19,166,220,31,162,0,0,0,0,0,2,0,1,0,1,2,0,0,0,3,0,0,0,0,2,2,1,4,5,3,3,0,14,6,0,9,0,6,3,1,1
10/17/2020,532,5,28,66,134,113,94,57,43,15,10,0,263,268,1,211,14,71,117,23,96,0,0,0,1,0,1,0,3,0,2,3,0,3,0,2,0,0,0,2,4,2,4,2,6,3,5,0,19,8,1,9,2,11,4,0,2
10/18/2020,335,1,32,29,81,86,57,40,21,16,5,0,166,167,2,74,10,56,111,12,72,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,1,6,0,6,5,5,5,4,0,13,19,0,15,0,5,10,0,2
10/19/2020,1151,4,32,149,270,246,160,167,97,42,20,0,587,561,3,416,25,193,241,51,225,0,0,0,0,0,3,1,0,0,1,3,0,1,0,2,1,0,0,1,1,1,4,10,3,7,5,0,16,16,0,7,0,13,12,0,0
10/20/2020,1173,5,31,153,303,225,195,140,88,47,22,0,592,578,3,459,34,134,257,38,251,0,0,0,0,2,1,1,1,0,2,3,0,1,0,2,2,0,0,1,3,2,2,2,8,8,5,0,16,15,0,12,1,10,7,1,0
10/21/2020,1153,6,36,112,371,243,170,127,82,32,16,0,597,555,1,387,25,164,255,63,259,0,0,0,0,0,0,0,6,0,4,2,0,2,0,1,2,1,0,2,3,6,3,5,10,5,2,0,15,21,0,13,0,16,7,0,0
10/22/2020,1268,4,50,143,315,299,209,134,89,53,26,0,661,600,7,483,21,174,273,52,265,0,0,1,1,0,0,2,0,0,2,2,0,1,0,1,2,0,0,0,3,6,6,10,5,8,12,0,31,19,0,17,1,17,9,5,1
10/23/2020,994,4,39,123,246,182,170,129,89,39,15,1,535,453,6,257,22,181,251,43,240,0,0,0,0,0,0,0,4,0,3,1,0,2,0,1,1,0,0,1,3,7,1,5,14,6,2,0,20,19,0,13,0,13,12,0,1
10/24/2020,867,5,40,108,214,192,139,104,59,38,13,0,457,410,0,324,19,116,197,40,171,0,0,0,0,0,0,2,3,0,2,3,0,0,0,2,3,0,0,1,6,6,4,3,7,8,5,0,22,18,0,15,2,15,8,0,0
10/25/2020,513,10,27,64,132,122,63,64,39,18,11,0,276,236,1,125,11,82,158,30,107,0,0,0,2,0,4,3,1,0,4,6,0,3,0,5,2,0,0,2,2,3,4,5,6,3,2,0,13,14,0,8,0,12,5,2,0
10/26/2020,1527,8,56,191,396,300,255,180,118,66,21,0,772,749,6,515,46,251,301,67,347,0,0,0,0,0,0,2,6,0,4,4,0,4,0,0,4,0,0,0,5,4,5,9,10,14,9,0,23,33,0,20,2,14,16,2,2
